station_id;station_name;station_latitud;station_longitud
71801;Barcelona-Sants;41,37922;2,140624
61307;Cartagena;37,604967;-0,975122
61304;Torre-Pacheco;37,746905;-0,967078
61303;Balsicas-Mar Menor;37,81884;-0,950891
61200;Murcia;37,97465;-1,1299555
62002;Orihuela-Miguel Hernandez;38,0779194;-0,94445
62103;Elche Parque/elx Parc;38,2717784;-0,6952109
60911;Alicante/alacant;38,34445;-0,4950527
60905;Elda-Petrer;38,484879;-0,80109
60902;Villena;38,631738;-0,867689
64100;Xativa;38,9920972;-0,5244888
65000;Valencia-Estacio del Nord;39,4669346;-0,3771842
65300;Castello;39,9882552;-0,0524126
65318;Benicassim;40,0579451;0,0577646
65311;Benicarlo-Penyiscola;40,427639;0,415217
65312;Vinaros;40,471682;0,455727
65402;Laldea-Amposta-Tortosa;40,753542;0,614314
65422;CAMBRILS;41,081648;1,046055
71500;Tarragona;41,111624;1,253214
17000;Madrid-Chamartin;40,4720993;-3,6824687
37606;Badajoz;38,890696;-6,981753
37603;Montijo;38,913539;-6,598577
37500;Merida;38,921503;-6,343794
35400;Caceres;39,461131;-6,385679
30000;Monfrague;39,937464;-6,10091
35206;Navalmoral de La Mata;39,894913;-5,545607
35203;Oropesa de Toledo;39,921746;-5,186137
35200;Talavera de La Reina;39,970674;-4,826512
35105;Torrijos;39,979003;-4,283037
18000;Madrid - Atocha Cercanias;40,4061556;-3,6889579
35001;Leganes;40,3286349;-3,7711552
56312;Almeria;36,834951;-2,455519
56200;Guadix;37,316873;-3,127209
56009;Cabra del Santo Cristo Y Alicun;37,6567129;-3,262623
56004;Jodar-Ubeda;37,913343;-3,34892
50300;Linares-Baeza;38,068864;-3,589396
60400;Alcazar de San Juan;39,395628;-3,205744
56100;Moreda;37,431216;-3,310516
56301;Finyana;37,184647;-2,839757
56308;Gador;36,951624;-2,487658
11200;Miranda de Ebro;42,691024;-2,940366
13200;Bilbao-Abando Indalecio Prieto;43,259609;-2,92915
13106;Llodio;43,142721;-2,959916
11511;San Sebastian/donostia;43,317669;-1,976704
11208;Vitoria/gasteiz;42,841517;-2,672601
11300;Altsasu/alsasua-Estacion;42,894847;-2,181237
11400;Zumarraga;43,088273;-2,318462
4104;Camp Tarragona;41,192066;1,272666
78400;Lleida;41,620696;0,632669
4040;Zaragoza-Delicias;41,658649;-0,911615
81202;Tudela de Navarra;42,059434;-1,597931
81200;Castejon de Ebro;42,172719;-1,692114
81108;Calahorra;42,310458;-1,957755
81100;Logronyo;42,457459;-2,442193
81002;Haro;42,583635;-2,849396
80100;Pamplona/irunya;42,824877;-1,661419
80108;Tafalla;42,525756;-1,671467
20309;Lugo;43,015222;-7,552176
22100;Ourense;42,350389;-7,872777
20300;Monforte de Lemos;42,529682;-7,503589
20305;Sarria;42,784049;-7,418822
60000;Madrid-Puerta de Atocha;40,406442;-3,690886
4007;Guadalajara - Yebes;40,587315;-3,124301
70600;Calatayud;41,346692;-1,63868
22308;Vigo Guixar;42,239503;-8,711817
11014;Burgos-Rosa de Lima;42,371197;-3,666308
14100;Palencia;42,015711;-4,534135
15009;Sahagun;42,369329;-5,022667
15100;Leon;42,596048;-5,582428
20100;Astorga;42,459489;-6,047212
20111;Bembibre;42,609558;-6,422048
20200;Ponferrada;42,545429;-6,602376
20211;O Barco de Valdeorras;42,418301;-6,98503
20213;A Rua-Petin;42,39276;-7,113284
20216;San Clodio-Quiroga;42,465271;-7,287198
22300;Redondela;42,286005;-8,619402
22200;Guillarei;42,065663;-8,62253
22201;O Porrinyo;42,16419;-8,62202
31412;A Corunya;43,352761;-8,409755
31400;Santiago de Compostela;42,870842;-8,544697
30100;Salamanca;40,972235;-5,64899
10600;Valladolid;41,642167;-4,726986
10500;Medina del Campo;41,317617;-4,909923
51405;Cadiz;36,5290083;-6,2882055
60600;Albacete-Los Llanos;38,999384;-1,84845
60500;Villarrobledo;39,260868;-2,598621
60406;Socuellamos;39,278776;-2,775571
50100;Manzanares;39,005837;-3,370507
50102;Valdepenyas;38,762868;-3,39572
50207;Vilches;38,215742;-3,517576
50400;Espeluy;38,010247;-3,832726
50403;Andujar;38,028225;-4,066036
50500;Cordoba;37,888291;-4,789453
51003;Sevilla-Santa Justa;37,3921277;-5,9752694
51300;Jerez de La Frontera;36,680029;-6,1264716
51400;Puerto de Santa Maria;36,6037962;-6,2171641
51406;San Fernando-Bahia Sur;36,4680361;-6,2067638
81109;Rincon de Soto;42,230011;-1,847473
81110;Alfaro;42,186525;-1,747985
3216;Valencia Joaquin Sorolla;39,459051;-0,382923
4307;Figueres Vilafant;42,264771;2,943547
79300;Girona;41,979303;2,817006
65200;Sagunt/sagunto;39,6756611;-0,2715972
65304;Orpesa;40,092258;0,139861
54413;Malaga Maria Zambrano;36,7113388;-4,4313888
37300;Puertollano;38,69128;-4,111655
37200;Ciudad Real;38,9853;-3,913633
2003;Antequera-Santa Ana;37,069881;-4,719014
2002;Puente Genil-Herrera;37,3579;-4,821638
37704;Villanueva de Cordoba-Los Pedroches;38,2554049;-4,570952
5000;Granada;37,184038;-3,609154
5012;Loja;37,175372;-4,134841
43019;Huelva;37,253079;-6,950971
43011;La Palma del Condado;37,390665;-6,554444
74200;Huesca;42,133594;-0,409745
78200;Tardienta;41,975716;-0,538223
30200;Zamora;41,515892;-5,739675
11500;Tolosa;43,131936;-2,085247
21010;Ferrol;43,4880349;-8,231143
8004;Segovia Av;40,910577;-4,094564
8240;Medina del Campo Alta Velocidad;41,317459;-4,910071
8247;PUEBLA DE SANABRIA LLEGADA;42,045763;-6,626848
8251;A GUDIÑA-PORTA DE GALICIA;42,0606439;-7,132532
20400;Betanzos-Infesta;43,270698;-8,225847
21001;Betanzos-Cidade;43,284137;-8,215874
21004;Pontedeume;43,411797;-8,180416
15410;Gijon;43,535175;-5,698318
15211;Oviedo;43,366841;-5,854263
14223;Santander;43,458575;-3,811223
3309;Villena Av;38,585302;-0,873295
3208;Cuenca Fernando Zobel;40,035192;-2,14441
14114;Aguilar de Campoo;42,785362;-4,233899
14202;Reinosa;42,995158;-4,139917
14213;Torrelavega;43,33974;-4,02896
11600;Irun;43,339582;-1,800192
15203;Mieres-Puente;43,250027;-5,78028
15122;Pola de Lena;43,158942;-5,831075
3213;Requena Utiel;39,519834;-1,127601
8223;Vigo Urzaiz;42,234189;-8,713728
23004;Pontevedra;42,421969;-8,635546
23008;Vilagarcia de Arousa;42,602189;-8,762523
14200;Mataporquera;42,870901;-4,165406
14107;Osorno;42,415077;-4,357367
14104;Fromista;42,2649;-4,402433
3410;ELX AV;38,24551;-0,76675
69110;Gandia;38,9702805;-0,1797722
69104;Cullera;39,1778305;-0,2632361
92102;Toledo;39,862272;-4,011244
31416;Cerceda-Meirama;43,2078791;-8,4467723
23021;Padron-Barbanza;42,738967;-8,652614
8224;Redondela Av;42,286005;-8,619402
23002;Arcade;42,340549;-8,611178
99161;Pontevedra-Turistico;42,421969;-8,635546
99143;A Coruna-Turistico;43,352761;-8,409755
99159;Santiago-Turistico;42,870842;-8,544697
55020;Algeciras;36,126831;-5,451108
55018;San Roque-La Linea;36,214482;-5,432399
55007;Ronda;36,748401;-5,16197
99117;Ourense Turistico;42,350389;-7,872777
61015;Archena-Fortuna;38,13132;-1,236037
60200;Aranjuez;40,0348585;-3,6182315
61012;Cieza;38,246609;-1,421702
61005;Hellin;38,508776;-1,688437
6006;Lorca Sutullena;37,6725714;-1,6959002
6002;Alhama de Murcia;37,8493837;-1,4145055
6003;Totana;37,7635101;-1,4956127
10610;Valladolid-Universidad;41,660257;-4,704037
10602;Cabezon del Pisuerga;41,737276;-4,651294
10605;Duenyas;41,87048;-4,541216
11000;Venta de Banyos;41,91736;-4,495844
15001;Grijota;42,049225;-4,583954
15003;Becerril;42,104706;-4,64712
15004;Paredes de Nava;42,150694;-4,697599
15007;Villada;42,245238;-4,970589
15008;Grajal;42,323246;-5,013381
15012;El Burgo Ranero;42,425753;-5,208592
15015;Palanquinos;42,460716;-5,497584
15106;La Robla;42,804454;-5,626255
15108;La Pola de Gordon;42,854099;-5,674524
15109;Santa Lucia;42,87515;-5,639613
15112;Villamanin;42,93671;-5,657637
15113;Busdongo;42,984495;-5,705391
15116;Linares-Congostinas;43,101743;-5,772162
15401;Calzada de Asturias;43,534132;-5,70981
15218;Oviedo-Llamaquique;43,355864;-5,855475
15200;Ujo;43,20702;-5,791496
15120;Campomanes;43,11112;-5,814196
15118;Puente de Los Fierros;43,07152;-5,769496
23000;Redondela-Picota;42,286866;-8,607118
23009;Catoira;42,672166;-8,725291
23010;Pontecesures;42,722985;-8,65213
23011;Padron;42,738967;-8,652614
23018;Pontevedra-Universidad;42,438265;-8,630121
31415;Ordes;43,037544;-8,448447
31411;Uxes;43,297374;-8,444404
23005;Portela;42,517801;-8,654609
23013;Osebe;42,825298;-8,61584
23001;Cesantes;42,310258;-8,616541
20002;Quintana-Raneros;42,550085;-5,637789
20008;Villavante;42,46458;-5,838914
20005;Veguellina;42,4335;-5,88756
20006;Barrientos;42,414301;-5,963988
20007;Nistal;42,424462;-6,00803
20102;Vega-Magaz;42,55376;-6,068267
20103;Porqueros;42,598935;-6,108238
20104;Branyuelas;42,632631;-6,201002
20106;La Granja de San Vicente;42,614874;-6,282495
20109;Torre del Bierzo;42,595578;-6,329083
20113;San Miguel de Las Duenyas;42,586392;-6,523776
20203;Villadepalos;42,53686;-6,751109
20204;Toral de Los Vados;42,541052;-6,776703
20207;Covas;42,475326;-6,830878
20208;Querenyo;42,420704;-6,829486
20210;Sobradelo;42,414859;-6,911951
20212;Vilamartin de Valdeorras;42,411829;-7,061185
20214;Montefurado;42,39402;-7,1984
20218;A Pobra Do Brollon;42,533682;-7,400088
22001;Canabal;42,482882;-7,587733
22002;Areas;42,457799;-7,62879
22003;San Estevo Do Sil;42,426921;-7,661676
22004;San Pedro Do Sil;42,441353;-7,70412
22005;Os Peares;42,451439;-7,735523
22006;Barra de Minyo;42,401095;-7,802567
22102;Ribadavia;42,2931;-8,139261
22103;Filgueira;42,219917;-8,184788
22104;Frieira;42,154882;-8,201036
22105;Pousa-Crecente;42,136705;-8,234889
22106;Arbo;42,107058;-8,300247
22107;Sela;42,092092;-8,355998
22108;As Neves;42,075462;-8,420074
22109;Salvaterra de Minyo;42,08164;-8,495141
22110;Caldelas;42,055813;-8,566343
20410;Elvinya-Universidade;43,335222;-8,413061
20404;O Burgo Santiago;43,317841;-8,36875
20403;Cambre;43,290502;-8,352104
20402;Cecebre;43,287913;-8,307767
20320;Oza Dos Rios;43,21877;-8,187111
20319;Cesuras;43,173073;-8,2005
20318;Pinyoi;43,127922;-8,163498
20317;Curtis;43,127232;-8,143155
20316;Teixeiro;43,141411;-8,03769
20314;Guitiriz;43,179058;-7,895039
20313;Parga;43,163644;-7,837383
20312;Baamonde;43,173405;-7,756128
20310;Rabade;43,121378;-7,624835
20306;Pedrelo-Celtigos;42,832934;-7,393329
21008;Perlio;43,472309;-8,174837
21005;Cabanas-Areal;43,415585;-8,168828
21003;Perbes;43,378197;-8,201106
21002;Minyo;43,349431;-8,207313
31308;Lalin;42,63253;-8,142715
31306;O Irixo;42,519719;-8,105174
31304;O Carballinyo;42,43134;-8,068874
31303;A Friela-Maside;42,411401;-8,028967
51401;Puerto Real;36,5309277;-6,1861944
51205;Jerez Aeropuerto;36,751147;-6,066664
51203;Lebrija;36,9299735;-6,0864165
51200;Utrera;37,1845444;-5,7907966
51103;Dos Hermanas;37,2872;-5,9235192
51110;Sevilla-Virgen del Rocio;37,3628;-5,9760111
51100;Sevilla-San Bernardo;37,3775194;-5,9796
3100;Jaen;37,779827;-3,790798
50407;Villa del Rio;37,981331;-4,283788
50504;Posadas;37,803986;-5,106325
50506;Palma del Rio;37,718081;-5,29276
50507;Penyaflor;37,707502;-5,341609
50600;Lora del Rio;37,6613027;-5,5295472
51202;Las Cabezas de San Juan;37,0193453;-5,9465554
51409;Cadiz-Estadio;36,5028972;-6,2720638
51404;Segunda Aguada;36,5134777;-6,2770083
43021;San Juan del Puerto;37,311898;-6,841076
43015;Niebla;37,3587619;-6,6812578
43009;Escacena;37,397812;-6,39198
43008;Carrion de Los Cespedes;37,368955;-6,335088
43005;Benacazon;37,3567611;-6,2082805
43012;Villarrasa;37,386999;-6,598819
1007;Osuna;37,233899;-5,115026
51111;Bellavista;37,3214916;-5,9641861
1003;Arahal;37,268081;-5,548514
1005;Marchena;37,334282;-5,425519
55015;Jimena de La Frontera;36,4242;-5,434113
55013;Gaucin;36,540372;-5,386825
55012;Cortes de La Frontera;36,597364;-5,332784
55011;Jimera de Libar;36,660678;-5,281473
55010;Benaojan-Montejaque;36,713753;-5,246366
55003;Almargen-Canyete La Real;37,000985;-5,020111
55001;Campillos;37,032231;-4,863499
54400;Bobadilla;37,037073;-4,727942
42008;Jabugo-Galaroza;37,928243;-6,773908
42020;Gibraleon;37,36852;-6,96207
42019;Belmonte;37,461864;-6,947533
42018;El Cobujon;37,516509;-6,953428
42016;Los Milanos;37,586219;-6,919938
42015;Calanyas;37,652007;-6,875841
42013;El Tamujoso;37,720339;-6,900554
42012;Valdelamusa;37,787111;-6,873729
42009;Almonaster-Cortegana;37,901174;-6,797372
40100;Zafra;38,413635;-6,405083
42006;Cumbres Mayores;38,053126;-6,631553
42005;Fregenal de La Sierra;38,167613;-6,637909
50413;Alcolea de Cordoba (apt);37,922326;-4,694751
50417;Campus Universitario Rabanales/ Cordoba;37,91256;-4,72086
50502;Villarrubia de Cordoba;37,847574;-4,915339
50501;El Higueron (apt);37,870271;-4,838942
54405;Alora;36,819825;-4,6994424
54404;Las Mellizas;36,873306;-4,719433
54403;El Chorro;36,907335;-4,759258
1009;Pedrera;37,222396;-4,893519
56305;Gergal;37,108847;-2,591556
56103;Benalua de Guadix;37,345277;-3,163177
57003;Iznalloz;37,395852;-3,527947
60914;Universidad de Alicante;38,3847998;-0,528108
60913;Sant Vicent Centre;38,3972495;-0,5326435
65400;Tortosa;40,807339;0,522937
65003;Valencia-Cabanyal;39,4689527;-0,3345694
65208;Vila-Real;39,9330222;-0,0967722
65306;Torreblanca;40,212211;0,198779
65308;Alcala de Xivert;40,30469;0,228717
65314;Ulldecona -Alcanar-La Senia;40,595924;0,44927
65209;Almassora/almazora;39,9548444;-0,0767722
65207;Burriana-Alquerias Ninyo Perdido;39,8964287;-0,1038666
65206;Nules-La Vilavella;39,8531222;-0,1527555
65204;Chilches;39,7825944;-0,1903333
65202;Almenara;39,7487555;-0,2183805
65008;Pucol;39,6171903;-0,3048578
65007;El Puig;39,5882111;-0,3116472
65005;Albuixech;39,5433;-0,3205777
65002;Valencia F.s.l-Hospital La Fe;39,4414666;-0,3698944
62001;Beniel;38,0447361;-0,9994472
62003;Callosa de Segura;38,1235694;-0,8732888
62100;Albatera-Catral;38,1670972;-0,8383583
62101;Crevillent;38,2245805;-0,7817972
62102;Elche/elx Carrus;38,2690055;-0,7063555
62104;Torrellano;38,2896027;-0,5825138
62109;Sant Gabriel;38,3287722;-0,5089444
60907;Novelda-Aspe;38,407086;-0,777744
60904;Sax;38,544251;-0,813729
64003;Moixent/mogente;38,8776138;-0,7536722
60900;La Encina;38,765344;-0,954244
60800;Almansa;38,867822;-1,105446
64200;Silla;39,3617388;-0,4149472
69011;Alcoy/alcoi;38,709349;-0,470247
69001;Genoves;38,98773;-0,47988
69002;Beniganim;38,938499;-0,453424
69003;La Pobla del Duc;38,907606;-0,453386
69004;Montaverner;38,884135;-0,491619
69005;Bufali;38,867405;-0,510478
69006;Albaida;38,845645;-0,518129
69007;Agullent;38,830569;-0,551183
69008;Ontinyent;38,809692;-0,602457
69009;Agres;38,796829;-0,521744
69010;Cocentaina;38,740618;-0,446789
64203;Alfafar-Benetusser;39,4223277;-0,3926
64202;Massanassa;39,4091638;-0,3953194
64201;Catarroja;39,3999611;-0,3991916
64107;Benifaio-Almussafes;39,2842194;-0,42995
64105;Algemesi;39,1931111;-0,4409083
64104;Alzira;39,1531194;-0,4506
64103;Carcaixent;39,1204694;-0,4543833
64102;La Pobla Llarga;39,083475;-0,4697027
64007;L.enova Manuel;39,0501935;-0,4778516
65001;Roca-Cuper;39,5261277;-0,3237777
65201;Les Valls;39,7192801;-0,2397542
65203;La Llosa;39,7680118;-0,2030695
65205;Moncofa;39,8208638;-0,1626861
79309;Figueres;42,265065;2,968787
71802;Barcelona-Passeig de Gracia;41,392281;2,164896
79009;Barcelona-Clot-Arago;41,41745;2,192893
79104;Sant Celoni;41,686024;2,491262
79200;Macanet-Massanes;41,778657;2,678775
79202;Sils;41,807683;2,74486
79203;Caldes de Malavella;41,841098;2,800765
79303;Flaca;42,047596;2,957506
79400;Barcelona-Estació de França;41,384089;2,187004
70806;Zaragoza Portillo;41,651563;-0,89466
70807;Zaragoza Goya;41,644103;-0,891188
71100;Zaragoza Miraflores;41,62977;-0,863064
71105;Quinto;41,419528;-0,490673
71108;La Zaida-Sastago;41,320542;-0,427115
71200;La Puebla de Hijar;41,2244;-0,438595
71201;Samper;41,182183;-0,368761
71204;Caspe;41,239738;-0,042701
71206;Fabara;41,234405;0,143284
71207;Nonaspe;41,213788;0,242472
