station_id;station_name;station_latitud;station_longitud
71208;Faio-La Pobla de Massaluca (fayon);41,225247;0,350275
71209;Riba-Roja Debre;41,248451;0,480888
71210;Flix;41,229502;0,540071
71211;Asco;41,182479;0,568964
71300;Mora La Nova;41,106374;0,652893
71302;Capcanes;41,102057;0,78033
71303;Marca-Falset;41,130945;0,810328
71304;Pradell de La Teixeta;41,13324;0,858371
71306;Riudecanyes-Botarell;41,140027;0,975648
71307;Les Borges del Camp;41,165525;1,020774
71400;Reus;41,160524;1,099979
71401;Vila-Seca;41,112744;1,150389
71502;Altafulla-Tamarit;41,136446;1,37453
71503;Torredembarra;41,142857;1,40566
71600;Sant Vicenc de Calders;41,186245;1,526315
71700;Vilanova I La Geltru;41,219993;1,733331
71305;Duesaigues-Largentera;41,143776;0,920942
71301;Els Guiamets;41,093462;0,747173
73002;Juneda;41,543879;0,825584
73003;Les Borges Blanques;41,521461;0,877715
73005;Vinaixa;41,425077;0,970308
73006;Vimbodi I Poblet;41,40261;1,046008
73007;Lespluga de Francoli;41,400525;1,103389
73008;Montblanc;41,376648;1,165431
73100;La Plana-Picamoixons;41,30597;1,197665
73101;Alcover;41,261658;1,174228
73102;La Selva del Camp;41,210284;1,144072
73010;La Riba;41,318354;1,181248
73009;Vilaverd;41,337602;1,176599
73001;Puigverd de Lleida-Artesa de Lleida;41,55365;0,733058
73004;La Floresta;41,504263;0,924303
72101;Roda de Mar;41,186315;1,4551443
76001;Salomo;41,223474;1,376617
76004;Valls;41,28963;1,258734
76002;Vilabella;41,240312;1,315601
76003;Nulles-Brafim;41,250306;1,297449
79315;Portbou;42,424494;3,157858
79312;Llanca;42,3665949;3,148987
71707;El Prat de Llobregat;41,330762;2,088982
71709;Viladecans;41,309407;2,0277
71706;Gava;41,304209;2,012793
71705;Castelldefels;41,2785372;1,9782562
71701;Sitges;41,237757;1,81694
71604;Cubelles;41,204112;1,671807
71603;Cunit;41,195912;1,631307
71602;Segur de Calafell;41,192544;1,607745
71601;Calafell;41,188736;1,567244
71708;Bellvitge;41,354261;2,115549
71704;Platja de Castelldefels;41,2670124;1,9567717
72100;Roda de Bara;41,184052;1,440153
65411;Port Aventura;41,08707;1,145486
71205;Val de Pilas;41,230056;0,070145
71103;Fuentes de Ebro;41,515065;-0,618625
78302;Binefar;41,849768;0,291478
78301;Monzon-Rio Cinca;41,913679;0,196939
78203;Sarinyena;41,817529;-0,17076
78201;Granyen;41,938033;-0,369329
78005;Villanueva de Gallego;41,76551;-0,822204
72305;Lhospitalet de Llobregat;41,364129;2,100766
78805;Barcelona-Placa de Catalunya;41,386726;2,166458
78804;Barcelona-Arc de Triomf;41,391864;2,180076
78806;Barcelona La Sagrera Meridiana;41,422638;2,187262
78802;Sant Andreu Arenal;41,430893;2,183095
78801;Barcelona-Torre del Baro;41,460945;2,181042
78800;Montcada Bifurcacio;41,468992;2,178904
78708;Montcada I Reixac-Manresa;41,483996;2,185513
78707;Montcada I Reixac-Santa Maria;41,481232;2,166922
78706;Cerdanyola del Valles;41,492582;2,14763
78705;Barbera del Valles;41,507162;2,127558
78703;Sabadell Sud;41,53662;2,105617
78704;Sabadell Centre;41,549572;2,114757
78709;Sabadell Nord;41,562871;2,087794
78710;Terrasa Est;41,567261;2,041561
78700;Terrassa;41,570159;2,019075
78604;Sant Vicenc de Castellet;41,667899;1,863451
78600;Manresa;41,720129;1,82899
78506;Rajadell;41,733159;1,696275
78505;Aguilar de Segarra;41,738917;1,62372
78504;Seguers-Sant Pere Sallavinera;41,747991;1,574167
78503;Calaf;41,730334;1,515097
78502;Sant Marti Sesgueioles;41,701217;1,486204
78501;Sant Guim de Freixenet;41,655924;1,42053
78500;Cervera;41,673611;1,274773
78408;Tarrega;41,650387;1,138963
78407;Anglesola;41,646448;1,079192
78406;Bellpuig;41,632545;1,012993
78405;Castellnou de Seana;41,637464;0,967736
78404;Golmes;41,635929;0,930863
78403;Mollerussa;41,631779;0,896775
78402;Bell-Lloc Durgell;41,631619;0,781547
79004;Barcelona-Sant Andreu Comtal;41,435807;2,193572
79100;Granollers Centre;41,594528;2,29107
79105;Gualba;41,714078;2,533778
79106;Riells I Viabrea-Breda;41,723357;2,560075
79107;Hostalric;41,747657;2,632175
79204;Riudellots;41,896232;2,811599
79205;Fornells de La Selva;41,935157;2,809732
79301;Celra;42,02723;2,874969
79302;Bordils-Juia;42,037068;2,915255
79304;Sant Jordi Desvalls;42,068319;2,964533
79305;Camallera;42,122359;2,965448
79306;Sant Miquel de Fluvia;42,172087;2,989663
79308;Vilamalla;42,216202;2,977874
79311;Vilajuiga;42,325739;3,085385
79314;Colera;42,407068;3,154262
79316;Cerbere;42,441476;3,163259
11516;Lezo-Errenteria;43,313544;-1,895015
11515;Pasaia;43,318764;-1,904324
11507;Hernani-Centro;43,261977;-1,975726
11504;Andoain-Centro;43,214729;-2,020394
11503;Villabona-Zizurkil;43,189391;-2,055641
11405;Ordizia/ordicia;43,052583;-2,181019
11404;Beasain;43,046174;-2,203234
11306;Legazpi;43,052263;-2,329396
11213;Araia;42,869599;-2,306807
11212;Salvatierra/agurain;42,84643;-2,38921
11210;Alegria de Alava-Dulantzi;42,848723;-2,514668
11205;Nanclares/langraiz;42,816216;-2,804942
11204;La Puebla de Arganzon;42,765245;-2,830385
11203;Manzanos;42,742899;-2,867501
81205;Cortes de Navarra;41,915076;-1,420439
81203;Ribaforada;41,997038;-1,515097
80115;Villafranca de Navarra;42,280734;-1,745716
80114;Marcilla de Navarra;42,334851;-1,717418
80109;Olite/erriberri;42,484989;-1,649964
80005;Uharte-Arakil;42,920606;-1,974814
80003;Etxarri-Aranatz;42,911138;-2,071245
80001;Altsasu/alsasua-Pueblo;42,893283;-2,167429
11109;Briviesca;42,542765;-3,319287
11111;Pancorbo;42,630486;-3,112307
70801;Utebo;41,7105305;-0,9979222
70800;Casetas;41,72265;-1,020175
81210;Alagon;41,771422;-1,112771
81209;Cabanyas de Ebro;41,788065;-1,167533
81208;Pedrola;41,805198;-1,201673
81207;Luceni;41,826116;-1,243536
81206;Gallur;41,867164;-1,321342
81102;Agoncillo;42,443585;-2,291701
81105;Alcanadre;42,407437;-2,122094
60301;Quero;39,504173;-3,266072
60300;Villacanyas;39,622698;-3,33051
60203;Villasequilla;39,879535;-3,728453
60202;Castillejo-Anyover;39,949634;-3,738774
35406;Valencia de Alcantara;39,426928;-7,230688
35405;San Vicente de Alcantara;39,381561;-7,117075
35402;Arroyo-Malpartida;39,468078;-6,533634
50002;Cinco Casas;39,169282;-3,232663
94002;Daimiel;39,061553;-3,604213
94004;Almagro;38,895323;-3,709777
70500;Ariza;41,3098;-2,059411
70403;Arcos de Jalon;41,215854;-2,278998
70401;Medinaceli;41,165207;-2,421241
70400;Torralba;41,136617;-2,492952
70302;Siguenza;41,071417;-2,646407
70300;Baides;41,004864;-2,785635
70210;Matillas;40,953808;-2,84326
70209;Jadraque;40,930229;-2,935935
70208;Carrascosa de Henares;40,90598;-3,014352
70207;Espinosa de Henares;40,909686;-3,073157
70204;Humanes de Mohernando;40,831273;-3,13886
70202;Yunquera de Henares;40,747013;-3,163226
70200;Guadalajara;40,6441032;-3,1822298
10400;Avila;40,657255;-4,683312
18002;Madrid-Nuevos Ministerios;40,4466171;-3,6923408
18001;Madrid-Recoletos;40,4234123;-3,6908535
18003;M.alvaro-P;40,3956167;-3,6777094
18004;Delicias;40,4003715;-3,692763
18005;Piramides;40,4025917;-3,7113344
10000;Madrid-Principe Pio;40,4215361;-3,7190805
10001;Aravaca (apd-Cgd);40,4484027;-3,7855512
10002;Pozuelo;40,4473443;-3,8002865
10005;Las Rozas (apd);40,4942255;-3,8681086
10100;Pinar de Las Rozas;40,5222566;-3,8822585
10200;Villalba de Guadarrama;40,6265067;-4,0081871
10201;San Yago;40,6178786;-4,0312349
10202;Las Zorreras-Navalquejigo;40,6092725;-4,0463634
10203;El Escorial;40,5852811;-4,1324479
10204;Zarzalejo;40,53871;-4,15818
10205;Robledo de Chavela;40,520802;-4,246774
10206;Santa Maria de La Alameda-Peguerinos;40,568937;-4,269332
10209;El Pimpollar;40,567587;-4,283541
10207;Las Navas del Marques;40,589205;-4,362259
10208;Navalperal;40,591152;-4,408382
10300;Herradon-La Canyada;40,599275;-4,495039
18101;Madrid-Sol;40,4168778;-3,7032107
97201;Madrid-Ramon Y Cajal;40,488298;-3,6946827
97200;Mirasierra-Paco de Lucia;40,499662;-3,709016
97100;Pitis;40,4954011;-3,7260638
10101;Las Matas;40,5523275;-3,8967651
10103;Torrelodones;40,5745499;-3,9565955
10104;Galapagar-La Navata;40,6002664;-3,9822646
10302;Guimorcondo;40,649062;-4,614987
12100;Segovia;40,93403;-4,11365
12001;Los Negrales;40,6385681;-4,0220307
12002;Alpedrete-Mataespesa;40,6580931;-4,0350813
12004;Collado Mediano;40,69276;-4,0359164
12005;Los Molinos-Guadarrama;40,7066368;-4,0673999
12006;Cercedilla;40,7375282;-4,0664502
12007;Tablada;40,705648;-4,12531
12008;Gudillos;40,716914;-4,157681
12009;San Rafael;40,714944;-4,18143
12010;El Espinar;40,740852;-4,189482
12011;Los Angeles de San Rafael;40,777909;-4,206933
12012;Otero-Herreros;40,80097;-4,203504
12013;Ortigosa del Monte;40,832771;-4,168094
12014;Navas de Riofrio- La Losa;40,856673;-4,141103
10409;Arevalo;41,047123;-4,701988
10501;Pozaldez;41,36792;-4,836001
10502;Matapozuelos;41,422794;-4,801025
10503;Valdestillas;41,488729;-4,772937
10504;Viana;41,52407;-4,754489
82100;Soria;41,754754;-2,476537
84104;Quintana Redonda;41,639726;-2,609682
84103;Tardelcuende;41,593525;-2,639337
84101;Almazan;41,489019;-2,525375
70103;Alcala de Henares;40,4889113;-3,3662523
98003;Fte de La Mora;40,484794;-3,662886
70101;San Fernando Henares;40,442537;-3,5344609
70102;Torrejon de Ardoz;40,4547384;-3,4797415
70107;Alcala Henares-Universidad (apd);40,5052933;-3,3352443
70104;Meco (apd-Cgd);40,5344356;-3,2990455
70105;Azuqueca;40,5610437;-3,2653569
70002;Asamblea de Mad. Entrevias;40,3816176;-3,6679819
70003;El Pozo;40,3760524;-3,6562354
70005;Vallecas;40,382364;-3,623042
70109;Santa Eugenia;40,3869128;-3,6089604
70100;Vicalvaro;40,4012112;-3,5959811
70108;Coslada (apd);40,423221;-3,5611137
70112;Soto del Henares;40,4638889;-3,4422222
70111;La Garena;40,4804888;-3,3930758
35002;Fuenlabrada;40,2833747;-3,7994538
35005;Illescas;40,12088;-3,842262
37406;Villanueva de La Serena;38,96886;-5,7965
37407;Don Benito;38,96695;-5,862923
37409;Valdetorres;38,913301;-6,069407
37410;Guarenya;38,896749;-6,128842
37600;Aljucen;38,936414;-6,407929
37611;Garrovilla-Las Vegas;38,915763;-6,47408
37608;Montijo-El Molino;38,913973;-6,618281
37604;Guadiana del Caudillo;38,922099;-6,689998
37311;Cabeza de Buey;38,72389;-5,227067
37404;Campanario;38,853395;-5,641415
37402;Castuera;38,735021;-5,541637
37400;Almorchon;38,696631;-5,290496
40002;Calamonte;38,886931;-6,382965
40004;Almendralejo;38,684662;-6,399815
40005;Villafranca de Los Barros;38,564402;-6,352048
40006;Los Santos de Maimona;38,449724;-6,361749
40008;Zafra Feria;38,424403;-6,410084
11004;Magaz;41,976561;-4,432114
11006;Quintana del Puente;42,079974;-4,19858
11009;Villaquiran;42,215717;-3,999396
60507;La Gineta;39,111665;-2,000155
60505;La Roda de Albacete;39,199594;-2,162547
60503;Minaya;39,240738;-2,348403
60402;Campo de Criptana;39,394343;-3,117746
3001;Mengibar-Artichuela (apd-Cgd);37,978219;-3,803308
50202;Almuradiel-Viso del Marques;38,514267;-3,501935
50200;Santa Cruz de Mudela;38,644428;-3,451493
60207;El Romeral;39,694516;-3,430502
60206;Tembleque;39,722958;-3,497354
65404;Lampolla-El Perello-Deltebre;40,812011;0,708221
65405;Lametlla de Mar;40,886188;0,800427
65420;L'HOSPITALET DE L'INFANT;40,995863;0,920733
65403;Camarles-Deltebre;40,774757;0,671647
65401;Camp-Redo;40,759135;0,555834
81106;Feculas-Navarra;42,411148;-2,098196
60901;Caudete;38,716163;-0,959727
10603;Corcos-Aguilarejo;41,766446;-4,623485
10604;Cubillas de Santa Marta;41,808861;-4,579754
14101;Monzon de Campos;42,105538;-4,501677
14117;El Carrion;42,105584;-4,501686
14102;Amusco;42,178019;-4,480743
14103;Pinya;42,211747;-4,434689
14108;Espinosa de Villagonzalo (apd);42,452373;-4,367811
14111;Herrera de Pisuerga;42,598477;-4,316683
14112;Alar del Rey-San Quirce;42,656837;-4,311372
14113;Mave;42,723726;-4,27616
14115;Quintanilla de Las Torres;42,81903;-4,202753
14206;Barcena;43,130561;-4,056662
14210;Los Corrales de Buelna;43,257961;-4,064679
14216;Renedo;43,355636;-3,953732
14220;Malianyo;43,41664;-3,841901
14230;Valdecilla;43,450492;-3,838889
14211;Las Caldas de Besaya;43,295518;-4,075294
15006;Cisneros;42,19112;-4,850249
15014;Santas Martas;42,460004;-5,386777
30110;Salamanca-La Alamedilla;40,966763;-5,656366
32009;Moriscos;41,011633;-5,584713
32008;Gomecello;41,041859;-5,541551
32007;Pitiegua;41,063741;-5,474174
32006;El Pedroso de La Armunya;41,079901;-5,406019
32004;Cantalapiedra;41,133585;-5,182961
32003;Fresno El Viejo;41,191351;-5,138061
32002;El Carpio;41,215464;-5,114466
32001;Campillo;41,259509;-5,017791
31200;Puebla de Sanabria;42,045763;-6,626848
31002;Nava del Rey;41,334716;-5,076818
31006;Toro;41,512201;-5,384953
31104;Carbajales de Alba;41,681542;-5,971906
31106;Ferreruela de Tabara;41,764106;-6,0739
31107;Abejera;41,80942;-6,141851
31108;Sarracin de Aliste;41,848497;-6,20513
31109;Cabanyas de Aliste;41,854595;-6,24635
31112;Linarejos-Pedroso;41,946963;-6,484541
67200;Teruel;40,341029;-1,110284
67004;Maria de Huerva;41,539759;-0,998082
67007;Aranyales de Muel;41,468946;-1,086394
67009;Longares;41,404787;-1,158791
67010;Carinyena;41,335586;-1,228422
67011;Encinacorba;41,28865;-1,278534
67013;Villarreal de Huerva;41,196498;-1,287096
67014;Villadoz;41,165482;-1,279339
67015;Badules;41,13951;-1,251572
67016;Villahermosa;41,108492;-1,239803
67017;Ferreruela;41,06387;-1,239384
67018;Cuencabuena;41,009293;-1,254641
67019;Lechago;40,957681;-1,269087
67020;Navarrete;40,936721;-1,261733
67021;Calamocha Nueva;40,903864;-1,299841
67100;Caminreal-Fuentes Claras;40,85111;-1,33765
67101;Torrijo del Campo;40,826012;-1,340498
67113;Monreal del Campo;40,782321;-1,360792
67103;Villafranca del Campo;40,683827;-1,357927
67105;Santa Eulalia del Campo;40,572917;-1,312995
67107;Cella;40,455266;-1,244329
67205;Sarrion;40,146339;-0,823631
67206;Mora de Rubielos;40,123142;-0,786145
67208;Barracas;40,01174;-0,696151
67215;Segorbe;39,8469583;-0,4824138
70706;Grisen;41,745261;-1,165924
70705;Plasencia de Jalon;41,68935;-1,234237
70704;Rueda de Jalon-Lumpiaque;41,638892;-1,281667
70703;Epila;41,60933;-1,301043
70702;Salillas de Jalon;41,56794;-1,325848
70701;Calatorao;41,528692;-1,360545
70700;Ricla-La Almunia;41,501394;-1,40345
70607;Morata de Jalon;41,475467;-1,479721
70606;Purroy;41,477236;-1,540446
70605;Mores;41,478667;-1,566238
70604;Sabinyan;41,443981;-1,571474
70603;Paracuellos-Sabinyan;41,42931;-1,567483
70602;Embid de Jalon;41,421676;-1,592127
70505;Terrer;41,322218;-1,709254
70504;Ateca;41,324659;-1,785268
70502;Alhama de Aragon;41,294398;-1,904454
70501;Cetina;41,295978;-1,961811
70405;Monreal de Ariza;41,298767;-2,110448
70404;Santa Maria de Huerta;41,264421;-2,177525
70503;Bubierca;41,31719;-1,855198
37308;Guadalmez-Los Pedroches;38,69921;-4,929771
37305;Almadenejos-Almaden;38,740578;-4,730387
37302;Brazatortas-Veredas;38,668758;-4,316468
30002;Plasencia;40,022282;-6,099397
50700;Los Rosales;37,5898444;-5,7261638
40122;Tocina;37,6092611;-5,7316916
40119;Villanueva del Rio-Minas;37,6616071;-5,712155
40115;Pedroso;37,8373261;-5,7624477
40113;Cazalla-Constantina;37,9327717;-5,7044058
40108;Guadalcanal;38,090197;-5,803388
40107;Fuente del Arco;38,16353;-5,900484
40105;Llerena;38,237;-6,009017
34010;Penyaranda de Bracamonte;40,898138;-5,206361
34014;Aldealengua;40,97989;-5,552951
34013;San Morales;40,984243;-5,492955
34012;Babilafuente;40,972426;-5,430593
34011;Villar de Gallimazo;40,951981;-5,296183
34008;Narros del Castillo;40,866641;-5,052869
34007;Crespos;40,87011;-4,96803
34005;San Pedro del Arroyo;40,803841;-4,871407
34002;Cardenyosa de Avila;40,73912;-4,75075
72400;El Prat Aeroport;41,303844;2,07218
99140;Madrid-Chamartin;40,471184;-3,682807
7004;Aguilas;37,4098333;-1,5725777
